Year,Malaysia,Johor,W.P..Kuala.Lumpur,Selangor,Pulau.Pinang,Negeri.Sembilan,Perak,Melaka,Kedah,Pahang,Terengganu,Kelantan,Perlis,Sabah,Sarawak
2009,4.129006211,3.36777488,5.353058188,3.045985687,3.932361395,3.05480226,3.300670464,2.060169694,3.734658168,3.339483582,4.011490443,3.20981204,3.073939626,5.902347948,5.660569673
2009.25,4.130106545,3.549815341,5.232662355,3.051911025,4.065306732,3.002114165,3.17815775,2.045999646,3.725474635,3.470035666,3.968186467,3.313707185,3.188863109,6.082915956,5.572475048
2009.5,4.104835821,3.358872152,5.120524066,3.095512177,4.06031746,2.931383552,3.071903598,2.114568324,3.678042959,3.378003972,4.024459374,3.405350833,3.228659087,5.964861958,5.278290837
2009.75,4.073596877,3.176349275,5.022035928,3.120973678,4.076274896,2.830284285,3.138121086,2.045443167,3.670079935,3.296814411,3.918497465,3.430833952,3.283987473,5.973871912,5.469318081
2010,4.018448276,3.280966093,4.849210203,3.089829524,4.023613815,2.836865134,3.058231508,1.99733374,3.619505651,3.223430069,3.963328667,3.389350728,3.095445736,6.060414016,5.331623745
2010.25,4.072609309,3.174947641,4.854916038,3.142591315,4.035261207,2.794922367,3.036333984,2.051278187,3.634855004,3.25459475,3.927504029,3.156287211,3.071148879,5.978984657,5.477198487
2010.5,4.065632502,3.225558303,4.742705225,3.182171737,3.981593039,2.796677345,3.017644591,2.086063588,3.616053841,3.259253986,3.894854906,3.281907433,3.046764148,6.039166081,5.58663534
2010.75,4.080761905,3.151909001,4.68930342,3.22910942,4.06057123,2.790316094,3.098479977,2.126638762,3.623559367,3.293546116,4.003336911,3.449649989,2.907426488,6.12694663,5.391713237
2011,4.091996435,3.126606342,4.639099735,3.275077469,4.056141076,2.908190199,3.117794043,2.047055174,3.522617421,3.316603213,3.92012145,3.425411407,3.11993191,6.068386053,5.461679132
2011.25,4.129759089,3.158215883,4.726524995,3.290764924,4.119848082,2.829279592,3.143214649,2.061101782,3.633956627,3.334550549,4.048107432,3.20030454,3.091552667,6.124518416,5.481429729
2011.5,4.162377261,3.159207373,4.691602297,3.338595808,4.158345125,2.824072672,3.131587912,2.081114407,3.541910873,3.642065079,4.053583931,3.293453418,3.107475255,6.376505374,5.545616066
2011.75,4.240389665,3.190183938,4.68836432,3.432866671,4.300373259,2.841005271,3.175920836,2.085401447,3.546973378,3.646107838,4.099369829,3.418334047,3.135476104,6.483331569,5.416148335
2012,4.310233333,3.164734507,4.806671714,3.486033984,4.322040884,2.965417395,3.189754791,2.049380122,3.506836983,3.705919003,4.10028569,3.168902567,2.769573205,6.433923083,5.789871108
2012.25,4.332401578,3.184654626,4.587484036,3.666382178,4.420400535,2.835232198,3.141973612,2.053371952,3.375906466,3.83635491,4.135276968,3.169698608,3.009437084,6.372560914,5.660330618
2012.5,4.313135613,3.124688238,4.579227013,3.66965656,4.438116394,2.778707651,3.207193312,1.956781315,3.382046589,3.64730175,4.097425774,3.144514209,2.827567125,6.647436655,5.532607272
2012.75,4.391083067,3.377808531,4.911031806,3.562114101,4.464820209,2.829400667,3.229133927,1.993147799,3.289461915,3.755411392,4.057346207,3.342350689,2.818716089,6.343496052,6.05150688
2013,4.296158334,3.334008283,4.811813687,3.469230769,4.472921192,2.792965709,3.126194132,2.022397038,3.332995909,3.626586713,4.096018824,3.408978643,2.754311245,6.561422252,6.081662512
2013.25,4.345038836,3.412265695,4.780874407,3.557894399,4.681645616,2.811582633,3.114057029,1.943933913,3.251186285,3.716236722,4.197641348,3.320821017,2.770628419,6.382664544,6.032064769
2013.5,4.409469325,3.399086444,4.90029567,3.653418924,4.780049781,2.830791113,3.155638454,1.838756169,3.258576033,3.716903144,4.151868947,3.265353175,2.704142713,6.424825737,6.041686305
2013.75,4.347566355,3.37930031,4.855165544,3.599147977,4.811087946,2.829310636,3.086325195,1.81760512,3.152205382,3.752416096,4.056724789,3.374147328,2.800700276,6.496096002,5.727022225
2014,4.293749661,3.250053703,4.748698529,3.584161415,4.78740475,2.766742554,3.143587941,1.773238505,3.12129671,3.691860465,4.014223422,3.375908479,2.861848519,6.325049532,5.862434131
2014.25,4.376814496,3.511179043,4.847195927,3.58748717,4.851169219,2.867614061,3.144748767,1.80968457,3.084854659,3.699620667,3.972059022,3.313279725,2.761609393,6.410205786,5.996760593
2014.5,4.429914766,3.636750297,4.969564852,3.630614571,4.924619529,2.932457757,3.1375007,1.8223076,3.087421896,3.710326479,3.904618275,3.226186601,2.815469372,6.453804212,6.024369706
2014.75,4.395703678,3.528165345,4.915481197,3.587196753,4.887889998,2.929949715,3.050773231,1.835424175,3.130239748,3.761911241,3.921206852,3.218118333,2.84883169,6.555552809,5.958920102
2015,4.396531542,3.428257835,4.944409599,3.59613322,4.849119921,2.836724025,3.092753313,1.80898281,3.114315448,3.708729735,3.869177996,3.162714928,2.858607787,6.579742011,5.989083745
2015.25,4.399288394,3.403190577,4.920347844,3.619708343,4.859538784,2.92291372,3.121700893,1.831052059,3.139805166,3.723489721,3.847658173,3.217424595,2.794259622,6.674716835,6.079481835
2015.5,4.446147202,3.634964741,5.044495496,3.666029857,4.948896323,2.994985174,3.117299491,1.864613495,3.123871899,3.671775289,3.800261922,3.205070204,2.797794811,6.538353788,6.161823497
2015.75,4.399316888,3.438702326,5.019079443,3.636064239,4.963701068,2.994434882,2.999152464,1.84653664,3.135921918,3.649326604,3.743325672,3.165106033,2.783630477,6.249293702,6.139765026
2016,4.439338411,3.546454003,5.021082792,3.655632463,4.883412101,2.976176321,2.992464627,1.840353823,3.151461812,3.60877228,3.738861958,3.039412277,2.773876217,6.244116548,6.10004022
2016.25,4.455843864,3.526448273,5.130472478,3.713069962,4.883447815,3.003554237,3.025814863,1.8745065,3.189691544,3.626704387,3.699378829,3.017158585,2.682055778,6.294713718,6.160926766
2016.5,4.511501253,3.631702342,5.210696209,3.78254102,4.951440102,3.075549223,3.101549887,1.877935502,3.2011061,3.645458392,3.711164029,3.074583719,2.707920305,6.29752422,6.191904299
2016.75,4.486046916,3.540924402,5.167656329,3.757029444,4.866521878,3.075426789,3.067418426,1.918587387,3.195171683,3.589544188,3.723329053,2.994328994,2.678879661,6.209642164,6.146955998
2017,4.53231425,3.587383968,5.234648345,3.809052869,4.923555076,3.093596126,3.044675119,1.910688465,3.192980471,3.562169396,3.628967714,2.988366411,2.760195838,6.296283353,6.154425387
2017.25,4.556177801,3.57918271,5.244118302,3.842535057,4.920189644,3.090442042,3.063771985,1.911850245,3.226865576,3.611520207,3.59623928,3.051904656,2.722589231,6.424089543,6.218075966
2017.5,4.599344954,3.659237445,5.350201077,3.855840315,4.941274206,3.119726325,3.075536881,1.924583048,3.230169319,3.604051565,3.585854976,3.041611649,2.712414869,6.496906628,6.261281509
2017.75,4.562737938,3.616966638,5.259349857,3.838510528,4.83882954,3.145789694,3.07152992,1.969569839,3.2541687,3.54782246,3.544950055,3.026165108,2.662897571,6.47321042,6.294953968
2018,4.530415202,3.609577851,5.161558394,3.80314619,4.783771674,3.17444692,3.070635891,2.001836013,3.292850453,3.481968066,3.452166856,3.088382753,2.73130094,6.557988008,6.360184918
2018.25,4.530358871,3.625698324,5.107067213,3.816461631,4.695787503,3.214369937,3.126969697,2.04024785,3.338084846,3.453171611,3.460674014,3.112019537,2.807585799,6.723301902,6.328447387
2018.5,4.534446764,3.691624284,5.044314349,3.821967672,4.744703227,3.218875247,3.142790628,2.038361066,3.374696909,3.413890305,3.373365788,3.113157711,2.863255915,6.738313918,6.274415894
2018.75,4.488840831,3.664839962,5.007522902,3.752216864,4.718957577,3.18510243,3.181387731,2.029869565,3.393362044,3.423718244,3.348757137,3.15226188,2.935463102,6.681381202,6.193089546
2019,4.459983968,3.639554474,4.985284504,3.716488101,4.706950519,3.155931614,3.157218778,2.007234207,3.377791863,3.366022587,3.32632673,3.200092327,2.933923789,6.731549173,6.165981429
2019.25,4.616101585,3.767966862,5.062713192,3.87398673,4.845828362,3.235798011,3.319010417,2.076326088,3.541035032,3.565168962,3.427360105,3.34095168,3.126828356,6.868730512,6.630813447
2019.5,4.785879475,3.891263555,5.258301648,4.029039603,5.045518782,3.335389031,3.452809373,2.1657511,3.689560179,3.616316714,3.549445567,3.524681386,3.222966721,7.050471411,6.927817008
2019.75,4.90194734,4.01718951,5.363596953,4.116918983,5.120416137,3.47495942,3.59791906,2.239848914,3.882910519,3.660994992,3.638657482,3.747813921,3.439125672,7.139223936,7.285830977
2020,5.064019373,4.174112059,5.594069748,4.208281616,5.340815085,3.578859422,3.78276914,2.30491001,3.976356976,3.785818429,3.698920289,3.872761279,3.470327902,7.2985938,7.781256143